Exp2,R_IN,Figure_31_0_Skel,Figure_31_50_Skel,Diff,Same,1.0,1.0
Exp2,R_IN,Figure_31_0_Skel,Figure_31_50_Skel,Diff,Same,0.98,1.0
Exp2,R_IN,Figure_31_0_Skel,Figure_31_50_Skel,Diff,Same,0.9866666666666667,1.0
Exp2,R_IN,Figure_31_0_Skel,Figure_31_50_Skel,Diff,Same,0.98,1.0
Exp2,R_IN,Figure_31_0_Skel,Figure_31_50_Skel,Diff,Same,0.98,1.0
Exp2,R_IN,Figure_31_0_Skel,Figure_31_50_Skel,Diff,Same,0.9933333333333333,1.0
Exp2,R_IN,Figure_31_0_Skel,Figure_31_50_Skel,Diff,Same,0.9866666666666667,1.0
Exp2,R_IN,Figure_31_0_Skel,Figure_31_50_Skel,Diff,Same,0.98,1.0
Exp2,R_IN,Figure_31_0_Skel,Figure_31_50_Bulge,Diff,Diff,0.9866666666666667,0.0
Exp2,R_IN,Figure_31_0_Skel,Figure_31_50_Bulge,Diff,Diff,0.9866666666666667,0.0
Exp2,R_IN,Figure_31_0_Skel,Figure_31_50_Bulge,Diff,Diff,0.9866666666666667,0.0
Exp2,R_IN,Figure_31_0_Skel,Figure_31_50_Bulge,Diff,Diff,1.0,0.0
Exp2,R_IN,Figure_31_0_Skel,Figure_31_50_Bulge,Diff,Diff,1.0,0.0
Exp2,R_IN,Figure_31_0_Skel,Figure_31_50_Bulge,Diff,Diff,0.9866666666666667,0.0
Exp2,R_IN,Figure_31_0_Skel,Figure_31_50_Bulge,Diff,Diff,0.9866666666666667,0.0
Exp2,R_IN,Figure_31_0_Skel,Figure_31_50_Bulge,Diff,Diff,0.9866666666666667,0.0
Exp2,R_IN,Figure_31_0_Skel,Figure_31_50_Bulge,Diff,Diff,1.0,0.0
Exp2,R_IN,Figure_31_0_Skel,Figure_31_50_Bulge,Diff,Diff,0.9866666666666667,0.0
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_0_Skel,Same,Diff,0.9733333333333334,0.0
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_0_Skel,Same,Diff,0.9733333333333334,0.0
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_0_Skel,Same,Diff,0.9866666666666667,0.0
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_0_Skel,Same,Diff,0.9666666666666667,0.0
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_0_Skel,Same,Diff,0.96,0.0
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_0_Skel,Same,Diff,0.96,0.0
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_0_Skel,Same,Diff,0.96,0.0
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_0_Skel,Same,Diff,0.9533333333333334,0.0
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_0_Skel,Same,Diff,0.9733333333333334,0.0
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_0_Skel,Same,Diff,0.9666666666666667,0.0
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_0_Bulge,Same,Same,0.9533333333333334,0.96
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_0_Bulge,Same,Same,0.9533333333333334,0.9933333333333333
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_0_Bulge,Same,Same,0.9666666666666667,0.96
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_0_Bulge,Same,Same,0.9466666666666667,0.9733333333333334
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_0_Bulge,Same,Same,0.9533333333333334,0.9666666666666667
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_0_Bulge,Same,Same,0.9733333333333334,0.9466666666666667
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_0_Bulge,Same,Same,0.9466666666666667,0.9666666666666667
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_0_Bulge,Same,Same,0.9666666666666667,0.9466666666666667
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_0_Bulge,Same,Same,0.96,0.96
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_0_Bulge,Same,Same,0.9666666666666667,0.98
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_50_Skel,Diff,Diff,0.96,0.0
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_50_Skel,Diff,Diff,0.96,0.0
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_50_Skel,Diff,Diff,0.98,0.0
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_50_Skel,Diff,Diff,0.9733333333333334,0.0
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_50_Skel,Diff,Diff,0.9666666666666667,0.0
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_50_Skel,Diff,Diff,0.9733333333333334,0.0
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_50_Skel,Diff,Diff,0.9533333333333334,0.0
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_50_Skel,Diff,Diff,0.9666666666666667,0.0
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_50_Skel,Diff,Diff,0.9466666666666667,0.0
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_50_Skel,Diff,Diff,0.9733333333333334,0.0
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_50_Bulge,Diff,Same,0.9733333333333334,0.5533333333333333
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_50_Bulge,Diff,Same,0.98,0.5066666666666667
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_50_Bulge,Diff,Same,0.94,0.5466666666666666
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_50_Bulge,Diff,Same,0.9666666666666667,0.56
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_50_Bulge,Diff,Same,0.9666666666666667,0.5466666666666666
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_50_Bulge,Diff,Same,0.96,0.5333333333333333
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_50_Bulge,Diff,Same,0.9466666666666667,0.4866666666666667
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_50_Bulge,Diff,Same,0.9733333333333334,0.5666666666666667
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_50_Bulge,Diff,Same,0.9666666666666667,0.5666666666666667
Exp2,R_IN,Figure_31_0_Bulge,Figure_31_50_Bulge,Diff,Same,0.96,0.52
Exp2,R_IN,Figure_31_50_Skel,Figure_31_0_Skel,Diff,Same,0.9933333333333333,0.44
Exp2,R_IN,Figure_31_50_Skel,Figure_31_0_Skel,Diff,Same,0.9933333333333333,0.43333333333333335
Exp2,R_IN,Figure_31_50_Skel,Figure_31_0_Skel,Diff,Same,0.9866666666666667,0.52
Exp2,R_IN,Figure_31_50_Skel,Figure_31_0_Skel,Diff,Same,0.98,0.5066666666666667
Exp2,R_IN,Figure_31_50_Skel,Figure_31_0_Skel,Diff,Same,0.9933333333333333,0.49333333333333335
Exp2,R_IN,Figure_31_50_Skel,Figure_31_0_Skel,Diff,Same,0.9933333333333333,0.5133333333333333
Exp2,R_IN,Figure_31_50_Skel,Figure_31_0_Skel,Diff,Same,0.9866666666666667,0.36666666666666664
Exp2,R_IN,Figure_31_50_Skel,Figure_31_0_Skel,Diff,Same,0.9933333333333333,0.42
Exp2,R_IN,Figure_31_50_Skel,Figure_31_0_Skel,Diff,Same,0.9933333333333333,0.4666666666666667
Exp2,R_IN,Figure_31_50_Skel,Figure_31_0_Skel,Diff,Same,0.9933333333333333,0.4666666666666667
Exp2,R_IN,Figure_31_50_Skel,Figure_31_0_Bulge,Diff,Diff,0.9933333333333333,0.0
Exp2,R_IN,Figure_31_50_Skel,Figure_31_0_Bulge,Diff,Diff,0.98,0.0
Exp2,R_IN,Figure_31_50_Skel,Figure_31_0_Bulge,Diff,Diff,0.9933333333333333,0.0
Exp2,R_IN,Figure_31_50_Skel,Figure_31_0_Bulge,Diff,Diff,0.98,0.0
Exp2,R_IN,Figure_31_50_Skel,Figure_31_0_Bulge,Diff,Diff,0.9866666666666667,0.0
Exp2,R_IN,Figure_31_50_Skel,Figure_31_0_Bulge,Diff,Diff,1.0,0.0
Exp2,R_IN,Figure_31_50_Skel,Figure_31_0_Bulge,Diff,Diff,0.9866666666666667,0.0
Exp2,R_IN,Figure_31_50_Skel,Figure_31_0_Bulge,Diff,Diff,0.9933333333333333,0.0
Exp2,R_IN,Figure_31_50_Skel,Figure_31_0_Bulge,Diff,Diff,0.9866666666666667,0.0
Exp2,R_IN,Figure_31_50_Skel,Figure_31_0_Bulge,Diff,Diff,0.9933333333333333,0.0
Exp2,R_IN,Figure_31_50_Skel,Figure_31_50_Skel,Same,Same,0.9933333333333333,0.9933333333333333
Exp2,R_IN,Figure_31_50_Skel,Figure_31_50_Skel,Same,Same,0.98,0.9866666666666667
Exp2,R_IN,Figure_31_50_Skel,Figure_31_50_Skel,Same,Same,0.9866666666666667,0.9933333333333333
Exp2,R_IN,Figure_31_50_Skel,Figure_31_50_Skel,Same,Same,0.9933333333333333,0.9933333333333333
Exp2,R_IN,Figure_31_50_Skel,Figure_31_50_Skel,Same,Same,0.9666666666666667,0.9533333333333334
Exp2,R_IN,Figure_31_50_Skel,Figure_31_50_Skel,Same,Same,1.0,0.9866666666666667
Exp2,R_IN,Figure_31_50_Skel,Figure_31_50_Skel,Same,Same,0.98,0.9733333333333334
Exp2,R_IN,Figure_31_50_Skel,Figure_31_50_Skel,Same,Same,0.9866666666666667,0.9733333333333334
Exp2,R_IN,Figure_31_50_Skel,Figure_31_50_Skel,Same,Same,0.98,0.9866666666666667
Exp2,R_IN,Figure_31_50_Skel,Figure_31_50_Skel,Same,Same,0.9933333333333333,1.0
Exp2,R_IN,Figure_31_50_Skel,Figure_31_50_Bulge,Same,Diff,0.9933333333333333,0.0
Exp2,R_IN,Figure_31_50_Skel,Figure_31_50_Bulge,Same,Diff,0.9733333333333334,0.0
Exp2,R_IN,Figure_31_50_Skel,Figure_31_50_Bulge,Same,Diff,0.9933333333333333,0.0
Exp2,R_IN,Figure_31_50_Skel,Figure_31_50_Bulge,Same,Diff,0.9666666666666667,0.0
Exp2,R_IN,Figure_31_50_Skel,Figure_31_50_Bulge,Same,Diff,0.9933333333333333,0.0
Exp2,R_IN,Figure_31_50_Skel,Figure_31_50_Bulge,Same,Diff,0.9733333333333334,0.0
Exp2,R_IN,Figure_31_50_Skel,Figure_31_50_Bulge,Same,Diff,0.9933333333333333,0.0
Exp2,R_IN,Figure_31_50_Skel,Figure_31_50_Bulge,Same,Diff,1.0,0.0
Exp2,R_IN,Figure_31_50_Skel,Figure_31_50_Bulge,Same,Diff,0.9933333333333333,0.0
Exp2,R_IN,Figure_31_50_Skel,Figure_31_50_Bulge,Same,Diff,0.9866666666666667,0.0
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_0_Skel,Diff,Diff,0.96,0.0
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_0_Skel,Diff,Diff,0.9533333333333334,0.0
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_0_Skel,Diff,Diff,0.9733333333333334,0.0
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_0_Skel,Diff,Diff,0.9666666666666667,0.0
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_0_Skel,Diff,Diff,0.9533333333333334,0.0
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_0_Skel,Diff,Diff,0.9866666666666667,0.0
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_0_Skel,Diff,Diff,0.9666666666666667,0.0
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_0_Skel,Diff,Diff,0.9733333333333334,0.0
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_0_Skel,Diff,Diff,0.9666666666666667,0.0
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_0_Skel,Diff,Diff,0.98,0.0
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_0_Bulge,Diff,Same,0.9733333333333334,0.42
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_0_Bulge,Diff,Same,0.9666666666666667,0.44
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_0_Bulge,Diff,Same,0.9533333333333334,0.4666666666666667
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_0_Bulge,Diff,Same,0.9733333333333334,0.5066666666666667
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_0_Bulge,Diff,Same,0.9733333333333334,0.41333333333333333
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_0_Bulge,Diff,Same,0.9866666666666667,0.4266666666666667
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_0_Bulge,Diff,Same,0.98,0.37333333333333335
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_0_Bulge,Diff,Same,0.9866666666666667,0.38
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_0_Bulge,Diff,Same,0.9733333333333334,0.4
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_0_Bulge,Diff,Same,0.9733333333333334,0.46
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_50_Skel,Same,Diff,0.98,0.0
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_50_Skel,Same,Diff,0.98,0.0
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_50_Skel,Same,Diff,0.98,0.0
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_50_Skel,Same,Diff,0.9733333333333334,0.0
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_50_Skel,Same,Diff,0.9666666666666667,0.0
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_50_Skel,Same,Diff,0.96,0.0
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_50_Skel,Same,Diff,0.9866666666666667,0.0
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_50_Skel,Same,Diff,0.9533333333333334,0.0
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_50_Skel,Same,Diff,0.98,0.0
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_50_Skel,Same,Diff,0.9666666666666667,0.0
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_50_Bulge,Same,Same,0.98,0.9533333333333334
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_50_Bulge,Same,Same,0.98,0.96
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_50_Bulge,Same,Same,0.96,0.9733333333333334
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_50_Bulge,Same,Same,0.9666666666666667,0.94
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_50_Bulge,Same,Same,0.9733333333333334,0.94
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_50_Bulge,Same,Same,0.96,0.9133333333333333
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_50_Bulge,Same,Same,0.96,0.9666666666666667
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_50_Bulge,Same,Same,0.98,0.9533333333333334
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_50_Bulge,Same,Same,0.98,0.96
Exp2,R_IN,Figure_31_50_Bulge,Figure_31_50_Bulge,Same,Same,0.9666666666666667,0.96
