Skel,SF,Frame,sfDiff,sizeDiff
26,Skel,15,1.21832533303116,1.48838932707311
26,Skel,16,1.2352642119902,1.49171016682917
26,Skel,17,1.25002631156331,1.43292284099596
26,Skel,18,1.25220697101341,1.39492321282004
26,Skel,19,1.29096479132763,1.62837869824692
26,Skel,20,1.31451628468888,1.63719300479427
26,Bulge,1,1.26156032191304,1.96013942977185
26,Bulge,2,1.27071567134329,1.96742038470479
26,Bulge,3,1.32660006180381,2.15345829449896
26,Bulge,4,1.24200645156511,1.99683702755327
26,Bulge,5,1.21687157404251,2.01147920383841
26,Bulge,6,1.24527390504211,2.05667076213702
26,Bulge,7,1.32356687510165,2.12760527391668
26,Bulge,8,1.22412828803975,2.01105412637811
26,Bulge,9,1.22816172854892,2.01595349340303
26,Bulge,10,1.26396641196527,1.96045027226145
26,Bulge,11,1.24990826568775,1.99406671473696
26,Bulge,12,1.25825006291652,1.96028518810311
26,Bulge,13,1.25482669360652,1.9701576431949
26,Bulge,14,1.24852535721538,1.95711220690112
26,Bulge,15,1.21832533303116,2.01217996441369
26,Bulge,16,1.2352642119902,2.00396950951512
26,Bulge,17,1.25002631156331,1.9941571002783
26,Bulge,18,1.25220697101341,1.95783467691462
26,Bulge,19,1.29096479132763,2.06430648902358
26,Bulge,20,1.31451628468888,2.10249072087274
